APPL, MSFT, GOOG, NOKIA, ETF, BOND
920.093859, 618.314878, 1298.440033, 556.619845, 848.367154, 112.791184
598.775685, 600.566827, 777.774711, 553.645919, 632.690785, 103.849249
738.698526, 688.661277, 1013.400910, 472.956895, 728.429402, 113.805743 
763.372490, 730.974151, 1391.529452, 480.045724, 841.480454, 97.082869
676.229174, 742.317356, 569.755276, 583.805295, 643.026775, 113.733177
628.734450, 733.477199, 1336.103748, 525.192822, 805.877055, 97.703914
610.504682, 559.406176, 609.732690, 522.488401, 575.532987, 106.865131
891.131136, 715.838541, 901.187652, 440.070472, 737.056950, 97.891451
717.004284, 569.298785, 1032.845990, 477.149647, 699.074677, 93.868094
777.698868, 504.373803, 882.167146, 476.042935, 660.070688, 97.635200
868.703865, 578.133453, 1052.316396, 529.931793, 757.271377, 112.989772
842.993182, 742.935589, 811.950472, 539.569645, 734.362222, 106.147226
503.002386, 659.887951, 1118.446776, 568.781926, 712.529760, 106.067313
759.257438, 620.212714, 1218.867234, 472.430866, 767.692063, 110.047417
838.906181, 545.862741, 563.560597, 406.578530, 588.727012, 107.143045
593.808206, 685.687500, 1067.831086, 540.060227, 721.846755, 90.028137
502.854571, 591.571645, 1155.368107, 452.314064, 675.527097, 111.438880
590.580607, 602.406341, 1379.009436, 533.468102, 776.366121, 106.332624
656.614776, 765.504263, 657.139183, 437.252956, 629.127794, 102.586525
914.478654, 702.696218, 691.111638, 580.834007, 722.280129, 99.863032
853.033366, 760.677200, 1238.959383, 509.479419, 840.537342, 113.312115
616.559443, 777.972738, 1433.420022, 510.288586, 834.560198, 102.360172
776.284205, 781.738749, 1314.138732, 559.929139, 858.022707, 104.862432
828.600455, 798.589984, 824.541417, 587.170348, 759.725551, 111.857735
794.578342, 691.331291, 1275.421465, 551.864718, 828.298954, 109.872754
631.392288, 681.313632, 666.954608, 494.112842, 618.443342, 109.887260
932.542751, 761.906402, 912.482597, 532.882882, 784.953658, 105.299518
798.449504, 693.680445, 648.341938, 507.711303, 662.045797, 104.475538
516.481698, 710.273105, 1332.609093, 503.630134, 765.748508, 102.876227
556.323970, 646.943001, 548.499682, 502.069805, 563.459115, 110.358785
692.329204, 691.296910, 643.981998, 490.424477, 629.508147, 100.326946
623.516270, 622.029972, 1217.596749, 403.491321, 716.658578, 104.343030
906.473507, 674.804675, 977.361423, 489.348504, 761.997027, 114.879121
529.361622, 522.278129, 1097.279760, 528.153266, 669.268194, 95.565059
609.893918, 689.072947, 1237.938505, 584.702543, 780.401978, 101.571306
880.806222, 789.051426, 902.378775, 466.369159, 759.651395, 104.019613
777.224081, 686.649983, 977.960880, 438.205534, 720.010119, 99.002628
826.939959, 774.956803, 1106.542169, 442.138312, 787.644311, 111.635838
554.888844, 612.066752, 1146.520183, 439.800547, 688.319082, 104.817297
838.276982, 678.902153, 1060.871769, 411.772099, 747.455750, 104.090436
621.312919, 505.673226, 509.073435, 468.768276, 526.206964, 113.092307
800.713372, 731.205764, 1433.272539, 577.439403, 885.657770, 94.326616
723.990763, 646.316210, 1139.009195, 559.046253, 767.090605, 114.142040
577.668191, 587.866734, 866.027943, 576.440852, 652.000930, 112.485782
873.818880, 642.741689, 1446.640492, 454.597424, 854.449621, 93.058145
932.839509, 686.958337, 1424.539512, 543.733265, 897.017656, 94.601656
641.141880, 550.149605, 1126.125140, 440.595396, 689.503005, 94.405970
563.334621, 568.265565, 513.866257, 589.384933, 558.712844, 94.020611
559.994661, 638.554335, 1415.220587, 529.709025, 785.869652, 92.521424
